chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,myfunction(((var6 * 2.997402) * var2) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.71592224,0.929311650804828,var6*2.997402*var2 + var13/var10,PySRFunction(X=>var6*2.997402*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + ((var6 * 2.8693) * var2)) * 1.0440578,1.0440578/var10,12.842442472694366,11.0,0.7069024,0.0126789494343845,(var6*2.8693*var2 + var13/var10)*1.0440578,PySRFunction(X=>(var6*2.8693*var2 + var13/var10)*1.0440578),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022669341)) + (var6 * (2.990837 * var2))),1/(var10 - 0.022669341),12.954811168562227,12.0,0.68359613,0.0335253182565069,var13/(var10 - 1*0.022669341) + var6*2.990837*var2,PySRFunction(X=>var13/(var10 - 1*0.022669341) + var6*2.990837*var2),Noise=0.75,med
var13,myfunction((myfunction(var13) / (var10 + -0.022653773)) + (var6 * (var2 * 2.990822))),1/(var10 - 0.022653773),12.954333628118643,13.0,0.6835955,9.215972159962244e-07,var13/(var10 - 0.022653773) + var6*var2*2.990822,PySRFunction(X=>var13/(var10 - 0.022653773) + var6*var2*2.990822),Noise=0.75,med
var13,myfunction((var6 * (2.9965212 * var2)) + (-0.88582635 * (var13 / (0.06023318 - var10)))),-0.88582635/(0.06023318 - var10),12.618204027815446,14.0,0.6649049,0.0277223455123048,-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2,PySRFunction(X=>-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2),Noise=0.75,med
var13,myfunction(0.13375947 - ((var2 * (var6 / -0.33439866)) - ((0.89097875 / (-0.059491806 + var10)) * var13))),0.89097875/(var10 - 0.059491806),12.6662276037728,16.0,0.6617529,0.0023758997466457,0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866)),PySRFunction(X=>0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866))),Noise=0.75,med
var13,myfunction(myfunction((((var13 / (0.060550995 - var10)) + -0.18060264) * -0.88560164) + ((var2 * 2.989093) * var6))),-0.88560164/(0.060550995 - var10),12.625850888306578,17.0,0.66141915,0.0005044695541717,var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164),PySRFunction(X=>var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164)),Noise=0.75,med
var13,myfunction((((var13 / ((var10 / 0.2095488) + -0.29396442)) + ((0.7096234 * var2) * var6)) * 4.212363) + 0.15953963),4.212363/(4.77215808441757*var10 - 0.29396442),12.62026505791697,18.0,0.66141367,8.285249529933802e-06,(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963,PySRFunction(X=>(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963),Noise=0.75,med
var13,myfunction(((var13 / var10) + myfunction(((5.2978587 - ((myfunction(var6) * -17.279898) * var2)) + var7) / 5.750374)) + -2.4012392),1/var10,12.300509102747341,20.0,0.66029775,0.00084429948041,(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10,PySRFunction(X=>(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10),Noise=0.75,med
var13,((2.997387 * var2) * var6) + var13,1,8.668032227179301,7.0,2.620304,0.3172127166657933,var13 + 2.997387*var2*var6,PySRFunction(X=>var13 + 2.997387*var2*var6),Noise=0.75,med
var13,myfunction((var13 + (var6 * var2)) * 2.885383),2.88538300000000,25.010592831755297,8.0,2.2960136,0.13211593979161,(var13 + var2*var6)*2.885383,PySRFunction(X=>(var13 + var2*var6)*2.885383),Noise=0.75,med
var13,((2.9679427 * var2) * var6) + (var13 * 1.98729),1.98729000000000,17.225893764751152,9.0,1.8132629,0.2360464722511146,var13*1.98729 + 2.9679427*var2*var6,PySRFunction(X=>var13*1.98729 + 2.9679427*var2*var6),Noise=0.75,med
var13,myfunction((var6 * (2.9973454 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.715923,0.9293105892375876,var6*2.9973454*var2 + var13/var10,PySRFunction(X=>var6*2.9973454*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + (2.9914305 * (var6 * var2))) - -0.12917867,1/var10,12.300509102747341,11.0,0.7138048,0.0029630836719999,2.9914305*var2*var6 - 1*(-0.12917867) + var13/var10,PySRFunction(X=>2.9914305*var2*var6 - 1*(-0.12917867) + var13/var10),Noise=0.75,med
var13,myfunction((var6 * (var2 * 2.98236)) + ((var13 - -0.23405181) / var10)),1/var10,12.300509102747341,12.0,0.69393766,0.0282274062233868,var6*var2*2.98236 + (var13 - 1*(-0.23405181))/var10,PySRFunction(X=>var6*var2*2.98236 + (var13 - 1*(-0.23405181))/var10),Noise=0.75,med
var13,myfunction(myfunction(((var2 * 2.9914305) * myfunction(var6)) + (var13 / (var10 + -0.026346669)))),1/(var10 - 0.026346669),13.068788529696954,14.0,0.68544275,0.0061585747750081,var13/(var10 - 0.026346669) + var2*2.9914305*var6,PySRFunction(X=>var13/(var10 - 0.026346669) + var2*2.9914305*var6),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022924429)) - (myfunction(-0.15348053) - ((var2 * 2.9836698) * var6))),1/(var10 - 0.022924429),12.962641782549083,15.0,0.6804165,0.0073598691641697,var13/(var10 - 1*0.022924429) - (-2.9836698*var2*var6 - 0.15348053),PySRFunction(X=>var13/(var10 - 1*0.022924429) - (-2.9836698*var2*var6 - 0.15348053)),Noise=0.75,med
var13,myfunction((myfunction(var6 * (var2 * 2.9926906)) + (((1.15462 / var10) + -0.26731446) * var13)) + 0.17102273),-0.26731446 + 1.15462/var10,12.44661610460451,17.0,0.6744418,0.0044098624407594,var13*(-0.26731446 + 1.15462/var10) + var6*var2*2.9926906 + 0.17102273,PySRFunction(X=>var13*(-0.26731446 + 1.15462/var10) + var6*var2*2.9926906 + 0.17102273),Noise=0.75,med
var13,myfunction(myfunction(0.8866602 * (var13 / ((0.08683563 * -0.69628596) + myfunction(var10)))) + (var6 * myfunction(2.9961827 * var2))),0.8866602/(var10 - 0.0604624299967548),12.637913751120589,19.0,0.66493064,0.0071013256613974,0.8866602*var13/(var10 + 0.08683563*(-0.69628596)) + (2.9961827*var2)*var6,PySRFunction(X=>0.8866602*var13/(var10 + 0.08683563*(-0.69628596)) + (2.9961827*var2)*var6),Noise=0.75,med
var13,54.301933 + var13,1,8.668032227179301,3.0,25.69208,0.0331714792689259,var13 + 54.301933,PySRFunction(X=>var13 + 54.301933),Noise=0.75,med
var13,((2.997387 * var2) * var6) + var13,1,8.668032227179301,7.0,2.620304,0.3172123831887776,var13 + 2.997387*var2*var6,PySRFunction(X=>var13 + 2.997387*var2*var6),Noise=0.75,med
var13,myfunction((var13 + (var6 * var2)) * 2.885383),2.88538300000000,25.010592831755297,8.0,2.2960136,0.13211593979161,(var13 + var2*var6)*2.885383,PySRFunction(X=>(var13 + var2*var6)*2.885383),Noise=0.75,med
var13,((2.9679427 * var2) * var6) + (var13 * 1.98729),1.98729000000000,17.225893764751152,9.0,1.8132629,0.2360464722511146,var13*1.98729 + 2.9679427*var2*var6,PySRFunction(X=>var13*1.98729 + 2.9679427*var2*var6),Noise=0.75,med
var13,myfunction(((var6 * 2.997402) * var2) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.71592224,0.929311650804828,var6*2.997402*var2 + var13/var10,PySRFunction(X=>var6*2.997402*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + ((var6 * 2.8693) * var2)) * 1.0440578,1.0440578/var10,12.842442472694366,11.0,0.7069024,0.0126789494343845,(var6*2.8693*var2 + var13/var10)*1.0440578,PySRFunction(X=>(var6*2.8693*var2 + var13/var10)*1.0440578),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022669341)) + (var6 * (2.990837 * var2))),1/(var10 - 0.022669341),12.954811168562227,12.0,0.68359613,0.0335253182565069,var13/(var10 - 1*0.022669341) + var6*2.990837*var2,PySRFunction(X=>var13/(var10 - 1*0.022669341) + var6*2.990837*var2),Noise=0.75,med
var13,myfunction((myfunction(var13) / (var10 + -0.022653773)) + (var6 * (var2 * 2.990822))),1/(var10 - 0.022653773),12.954333628118643,13.0,0.6835955,9.215972159962244e-07,var13/(var10 - 0.022653773) + var6*var2*2.990822,PySRFunction(X=>var13/(var10 - 0.022653773) + var6*var2*2.990822),Noise=0.75,med
var13,myfunction((var6 * (2.9965212 * var2)) + (-0.88582635 * (var13 / (0.06023318 - var10)))),-0.88582635/(0.06023318 - var10),12.618204027815446,14.0,0.6649049,0.0277223455123048,-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2,PySRFunction(X=>-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2),Noise=0.75,med
var13,myfunction(0.13375947 - ((var2 * (var6 / -0.33439866)) - ((0.89097875 / (-0.059491806 + var10)) * var13))),0.89097875/(var10 - 0.059491806),12.6662276037728,16.0,0.6617529,0.0023758997466457,0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866)),PySRFunction(X=>0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866))),Noise=0.75,med
var13,myfunction(myfunction((((var13 / (0.060550995 - var10)) + -0.18060264) * -0.88560164) + ((var2 * 2.989093) * var6))),-0.88560164/(0.060550995 - var10),12.625850888306578,17.0,0.66141915,0.0005044695541717,var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164),PySRFunction(X=>var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164)),Noise=0.75,med
var13,myfunction((((var13 / ((var10 / 0.2095488) + -0.29396442)) + ((0.7096234 * var2) * var6)) * 4.212363) + 0.15953963),4.212363/(4.77215808441757*var10 - 0.29396442),12.62026505791697,18.0,0.66141367,8.285249529933802e-06,(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963,PySRFunction(X=>(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963),Noise=0.75,med
var13,myfunction(((var13 / var10) + myfunction(((5.2978587 - ((myfunction(var6) * -17.279898) * var2)) + var7) / 5.750374)) + -2.4012392),1/var10,12.300509102747341,20.0,0.66029775,0.00084429948041,(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10,PySRFunction(X=>(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10),Noise=0.75,med
var13,54.301933 + var13,1,8.668032227179301,3.0,25.69208,0.0331714792689259,var13 + 54.301933,PySRFunction(X=>var13 + 54.301933),Noise=0.75,med
var13,((2.997387 * var2) * var6) + var13,1,8.668032227179301,7.0,2.620304,0.3172123831887776,var13 + 2.997387*var2*var6,PySRFunction(X=>var13 + 2.997387*var2*var6),Noise=0.75,med
var13,myfunction((var13 + (var6 * var2)) * 2.885383),2.88538300000000,25.010592831755297,8.0,2.2960136,0.13211593979161,(var13 + var2*var6)*2.885383,PySRFunction(X=>(var13 + var2*var6)*2.885383),Noise=0.75,med
var13,((2.9679427 * var2) * var6) + (var13 * 1.98729),1.98729000000000,17.225893764751152,9.0,1.8132629,0.2360464722511146,var13*1.98729 + 2.9679427*var2*var6,PySRFunction(X=>var13*1.98729 + 2.9679427*var2*var6),Noise=0.75,med
var13,myfunction(((var6 * 2.997402) * var2) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.71592224,0.929311650804828,var6*2.997402*var2 + var13/var10,PySRFunction(X=>var6*2.997402*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + ((var6 * 2.8693) * var2)) * 1.0440578,1.0440578/var10,12.842442472694366,11.0,0.7069024,0.0126789494343845,(var6*2.8693*var2 + var13/var10)*1.0440578,PySRFunction(X=>(var6*2.8693*var2 + var13/var10)*1.0440578),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022669341)) + (var6 * (2.990837 * var2))),1/(var10 - 0.022669341),12.954811168562227,12.0,0.68359613,0.0335253182565069,var13/(var10 - 1*0.022669341) + var6*2.990837*var2,PySRFunction(X=>var13/(var10 - 1*0.022669341) + var6*2.990837*var2),Noise=0.75,med
var13,myfunction((myfunction(var13) / (var10 + -0.022653773)) + (var6 * (var2 * 2.990822))),1/(var10 - 0.022653773),12.954333628118643,13.0,0.6835955,9.215972159962244e-07,var13/(var10 - 0.022653773) + var6*var2*2.990822,PySRFunction(X=>var13/(var10 - 0.022653773) + var6*var2*2.990822),Noise=0.75,med
var13,myfunction((var6 * (2.9965212 * var2)) + (-0.88582635 * (var13 / (0.06023318 - var10)))),-0.88582635/(0.06023318 - var10),12.618204027815446,14.0,0.6649049,0.0277223455123048,-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2,PySRFunction(X=>-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2),Noise=0.75,med
var13,myfunction(0.13375947 - ((var2 * (var6 / -0.33439866)) - ((0.89097875 / (-0.059491806 + var10)) * var13))),0.89097875/(var10 - 0.059491806),12.6662276037728,16.0,0.6617529,0.0023758997466457,0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866)),PySRFunction(X=>0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866))),Noise=0.75,med
var13,myfunction(myfunction((((var13 / (0.060550995 - var10)) + -0.18060264) * -0.88560164) + ((var2 * 2.989093) * var6))),-0.88560164/(0.060550995 - var10),12.625850888306578,17.0,0.66141915,0.0005044695541717,var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164),PySRFunction(X=>var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164)),Noise=0.75,med
var13,myfunction((((var13 / ((var10 / 0.2095488) + -0.29396442)) + ((0.7096234 * var2) * var6)) * 4.212363) + 0.15953963),4.212363/(4.77215808441757*var10 - 0.29396442),12.62026505791697,18.0,0.66141367,8.285249529933802e-06,(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963,PySRFunction(X=>(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963),Noise=0.75,med
var13,myfunction(((var13 / var10) + myfunction(((5.2978587 - ((myfunction(var6) * -17.279898) * var2)) + var7) / 5.750374)) + -2.4012392),1/var10,12.300509102747341,20.0,0.66029775,0.00084429948041,(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10,PySRFunction(X=>(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10),Noise=0.75,med
var13,54.301933 + var13,1,8.668032227179301,3.0,25.69208,0.0331714792689259,var13 + 54.301933,PySRFunction(X=>var13 + 54.301933),Noise=0.75,med
var13,((2.997387 * var2) * var6) + var13,1,8.668032227179301,7.0,2.620304,0.3172123831887776,var13 + 2.997387*var2*var6,PySRFunction(X=>var13 + 2.997387*var2*var6),Noise=0.75,med
var13,myfunction((var13 + (var6 * var2)) * 2.885383),2.88538300000000,25.010592831755297,8.0,2.2960136,0.13211593979161,(var13 + var2*var6)*2.885383,PySRFunction(X=>(var13 + var2*var6)*2.885383),Noise=0.75,med
var13,((2.9679427 * var2) * var6) + (var13 * 1.98729),1.98729000000000,17.225893764751152,9.0,1.8132629,0.2360464722511146,var13*1.98729 + 2.9679427*var2*var6,PySRFunction(X=>var13*1.98729 + 2.9679427*var2*var6),Noise=0.75,med
var13,myfunction(((var6 * 2.997402) * var2) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.71592224,0.929311650804828,var6*2.997402*var2 + var13/var10,PySRFunction(X=>var6*2.997402*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + ((var6 * 2.8693) * var2)) * 1.0440578,1.0440578/var10,12.842442472694366,11.0,0.7069024,0.0126789494343845,(var6*2.8693*var2 + var13/var10)*1.0440578,PySRFunction(X=>(var6*2.8693*var2 + var13/var10)*1.0440578),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022669341)) + (var6 * (2.990837 * var2))),1/(var10 - 0.022669341),12.954811168562227,12.0,0.68359613,0.0335253182565069,var13/(var10 - 1*0.022669341) + var6*2.990837*var2,PySRFunction(X=>var13/(var10 - 1*0.022669341) + var6*2.990837*var2),Noise=0.75,med
var13,myfunction((myfunction(var13) / (var10 + -0.022653773)) + (var6 * (var2 * 2.990822))),1/(var10 - 0.022653773),12.954333628118643,13.0,0.6835955,9.215972159962244e-07,var13/(var10 - 0.022653773) + var6*var2*2.990822,PySRFunction(X=>var13/(var10 - 0.022653773) + var6*var2*2.990822),Noise=0.75,med
var13,myfunction((var6 * (2.9965212 * var2)) + (-0.88582635 * (var13 / (0.06023318 - var10)))),-0.88582635/(0.06023318 - var10),12.618204027815446,14.0,0.6649049,0.0277223455123048,-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2,PySRFunction(X=>-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2),Noise=0.75,med
var13,myfunction(0.13375947 - ((var2 * (var6 / -0.33439866)) - ((0.89097875 / (-0.059491806 + var10)) * var13))),0.89097875/(var10 - 0.059491806),12.6662276037728,16.0,0.6617529,0.0023758997466457,0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866)),PySRFunction(X=>0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866))),Noise=0.75,med
var13,myfunction(myfunction((((var13 / (0.060550995 - var10)) + -0.18060264) * -0.88560164) + ((var2 * 2.989093) * var6))),-0.88560164/(0.060550995 - var10),12.625850888306578,17.0,0.66141915,0.0005044695541717,var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164),PySRFunction(X=>var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164)),Noise=0.75,med
var13,myfunction((((var13 / ((var10 / 0.2095488) + -0.29396442)) + ((0.7096234 * var2) * var6)) * 4.212363) + 0.15953963),4.212363/(4.77215808441757*var10 - 0.29396442),12.62026505791697,18.0,0.66141367,8.285249529933802e-06,(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963,PySRFunction(X=>(var13/(var10/0.2095488 - 0.29396442) + 0.7096234*var2*var6)*4.212363 + 0.15953963),Noise=0.75,med
var13,myfunction(((var13 / var10) + myfunction(((5.2978587 - ((myfunction(var6) * -17.279898) * var2)) + var7) / 5.750374)) + -2.4012392),1/var10,12.300509102747341,20.0,0.66029775,0.00084429948041,(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10,PySRFunction(X=>(-(-17.279898)*var2*var6 + var7 + 5.2978587)/5.750374 - 2.4012392 + var13/var10),Noise=0.75,med
var13,54.301933 + var13,1,8.668032227179301,3.0,25.69208,0.0331714792689259,var13 + 54.301933,PySRFunction(X=>var13 + 54.301933),Noise=0.75,med
var13,((2.997387 * var2) * var6) + var13,1,8.668032227179301,7.0,2.620304,0.3172123831887776,var13 + 2.997387*var2*var6,PySRFunction(X=>var13 + 2.997387*var2*var6),Noise=0.75,med
var13,myfunction((var13 + (var6 * var2)) * 2.885383),2.88538300000000,25.010592831755297,8.0,2.2960136,0.13211593979161,(var13 + var2*var6)*2.885383,PySRFunction(X=>(var13 + var2*var6)*2.885383),Noise=0.75,med
var13,((2.9679427 * var2) * var6) + (var13 * 1.98729),1.98729000000000,17.225893764751152,9.0,1.8132629,0.2360464722511146,var13*1.98729 + 2.9679427*var2*var6,PySRFunction(X=>var13*1.98729 + 2.9679427*var2*var6),Noise=0.75,med
var13,myfunction(((var6 * 2.997402) * var2) + (var13 / var10)),1/var10,12.300509102747341,10.0,0.71592224,0.929311650804828,var6*2.997402*var2 + var13/var10,PySRFunction(X=>var6*2.997402*var2 + var13/var10),Noise=0.75,med
var13,((var13 / var10) + ((var6 * 2.8693) * var2)) * 1.0440578,1.0440578/var10,12.842442472694366,11.0,0.7069024,0.0126789494343845,(var6*2.8693*var2 + var13/var10)*1.0440578,PySRFunction(X=>(var6*2.8693*var2 + var13/var10)*1.0440578),Noise=0.75,med
var13,myfunction((var13 / (var10 - 0.022669341)) + (var6 * (2.990837 * var2))),1/(var10 - 0.022669341),12.954811168562227,12.0,0.68359613,0.0335253182565069,var13/(var10 - 1*0.022669341) + var6*2.990837*var2,PySRFunction(X=>var13/(var10 - 1*0.022669341) + var6*2.990837*var2),Noise=0.75,med
var13,myfunction((myfunction(var13) / (var10 + -0.022653773)) + (var6 * (var2 * 2.990822))),1/(var10 - 0.022653773),12.954333628118643,13.0,0.6835955,9.215972159962244e-07,var13/(var10 - 0.022653773) + var6*var2*2.990822,PySRFunction(X=>var13/(var10 - 0.022653773) + var6*var2*2.990822),Noise=0.75,med
var13,myfunction((var6 * (2.9965212 * var2)) + (-0.88582635 * (var13 / (0.06023318 - var10)))),-0.88582635/(0.06023318 - var10),12.618204027815446,14.0,0.6649049,0.0277223455123048,-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2,PySRFunction(X=>-0.88582635*var13/(0.06023318 - var10) + var6*2.9965212*var2),Noise=0.75,med
var13,myfunction(0.13375947 - ((var2 * (var6 / -0.33439866)) - ((0.89097875 / (-0.059491806 + var10)) * var13))),0.89097875/(var10 - 0.059491806),12.6662276037728,16.0,0.6617529,0.0023758997466457,0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866)),PySRFunction(X=>0.13375947 - (-0.89097875*var13/(var10 - 0.059491806) + var2*var6/(-0.33439866))),Noise=0.75,med
var13,myfunction(myfunction((((var13 / (0.060550995 - var10)) + -0.18060264) * -0.88560164) + ((var2 * 2.989093) * var6))),-0.88560164/(0.060550995 - var10),12.625850888306578,17.0,0.66141915,0.0005044695541717,var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164),PySRFunction(X=>var2*2.989093*var6 + (var13/(0.060550995 - var10) - 0.18060264)*(-0.88560164)),Noise=0.75,med
