chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var6,myfunction(var6 / 0.09468684),10.5611297198217,62.98970457294946,4.0,15.616678,0.2663121437345699,var6/0.09468684,PySRFunction(X=>var6/0.09468684),No_noise_rel_var,med
var6,(var2 * 2.581347) * var6,2.581347*var2,161.1917262950368,5.0,11.525258,0.3037984709871589,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6),No_noise_rel_var,med
var6,myfunction(var2 * (3.1416786 * var6)),3.1416786*var2,196.18152731816932,6.0,3.3847773,1.2252528608004265,var2*3.1416786*var6,PySRFunction(X=>var2*3.1416786*var6),No_noise_rel_var,med
var6,(var2 * (3.0014007 * var6)) + var13,3.0014007*var2,187.4219003241842,7.0,2.340472,0.3689354955181436,var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var6 * (var2 * 3.0556316)) + var13),3.0556316*var2,190.80833864089772,8.0,2.0840874,0.1160215568393359,var13 + var6*var2*3.0556316,PySRFunction(X=>var13 + var6*var2*3.0556316),No_noise_rel_var,med
var6,((var2 * (3.0014007 * var6)) + var13) + var13,3.0014007*var2,187.4219003241842,9.0,1.5864961,0.2728031877946976,var13 + var13 + var2*3.0014007*var6,PySRFunction(X=>var13 + var13 + var2*3.0014007*var6),No_noise_rel_var,med
var6,myfunction((var13 / var10) + (var2 * (var6 * 3.0))),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.992945082790856,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var2 * 2.7810225) * (var6 * 1.0787399)) + (var13 / var10)),2.99999993354775*var2,187.33442972740883,12.0,3.3500992e-06,0.037551695815624,var2*2.7810225*var6*1.0787399 + var13/var10,PySRFunction(X=>var2*2.7810225*var6*1.0787399 + var13/var10),No_noise_rel_var,med
var6,myfunction((((var2 * (var6 * 3.0)) - var10) + (var13 / var10)) + myfunction(var10)),3.0*var2,187.3344338770071,15.0,3.2732014e-06,0.007740476650618,-var10 + var10 + var2*var6*3.0 + var13/var10,PySRFunction(X=>-var10 + var10 + var2*var6*3.0 + var13/var10),No_noise_rel_var,med
var6,myfunction(((var6 * (var2 + (var2 + var2))) + (var13 + (var13 / var10))) - var13),3*var2,187.3344338770071,16.0,3.1715945e-06,0.0315340691128885,-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10,PySRFunction(X=>-var13 + var13 + var6*(var2 + var2 + var2) + var13/var10),No_noise_rel_var,med
var13,(((myfunction(var2 + var2) + var2) * var6) + var13) / 0.95362175,1.04863380056086,9.089591577771046,12.0,2.7524188,0.0686943884738649,(var13 + var6*(var2 + (var2 + var2)))/0.95362175,PySRFunction(X=>(var13 + var6*(var2 + (var2 + var2)))/0.95362175),No_noise_rel_var,med
var13,myfunction(myfunction(var13 + ((1.4388391 * var2) * (var6 + (var6 + 0.5423598))))),1,8.668032227179301,13.0,2.4192452,0.1290244980344489,var13 + 1.4388391*var2*(var6 + var6 + 0.5423598),PySRFunction(X=>var13 + 1.4388391*var2*(var6 + var6 + 0.5423598)),No_noise_rel_var,med
var13,(((((var2 + var2) + var2) * var6) + myfunction(var13)) / 0.95362175) - var10,1.04863380056086,9.089591577771046,14.0,2.2182086,0.0867556574925794,-var10 + (var13 + var6*(var2 + var2 + var2))/0.95362175,PySRFunction(X=>-var10 + (var13 + var6*(var2 + var2 + var2))/0.95362175),No_noise_rel_var,med
var13,(var13 + ((1.4388391 * var2) * (var6 + (var6 + 0.5423598)))) - (var10 - var13),2,17.336064454358603,15.0,1.559794,0.352146171938534,var13 + 1.4388391*var2*(var6 + var6 + 0.5423598) - (var10 - var13),PySRFunction(X=>var13 + 1.4388391*var2*(var6 + var6 + 0.5423598) - (var10 - var13)),No_noise_rel_var,med
var13,((((var2 + myfunction(var2)) + var2) * var6) + ((var13 - -0.08370059) / var10)) - var10,1/var10,12.300509102747341,16.0,0.7283224,0.7615652329347328,-var10 + var6*(var2 + var2 + var2) + (var13 - 1*(-0.08370059))/var10,PySRFunction(X=>-var10 + var6*(var2 + var2 + var2) + (var13 - 1*(-0.08370059))/var10),No_noise_rel_var,med
var13,(((var2 + (var2 + var2)) * var6) + (((var13 - 0.5541379) / var10) - -1.5370268)) - var10,1/var10,12.300509102747341,17.0,0.1595445,1.5184209271295457,-var10 + var6*(var2 + var2 + var2) - 1*(-1.5370268) + (var13 - 1*0.5541379)/var10,PySRFunction(X=>-var10 + var6*(var2 + var2 + var2) - 1*(-1.5370268) + (var13 - 1*0.5541379)/var10),No_noise_rel_var,med
