chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),1/var10,12.300509102747341,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var13,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,1/var10,12.300509102747341,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var13,((var6 / 0.3273792) * var2) + var13,1,8.668032227179301,7.0,2.4714375,0.8756181655507255,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var13,(var13 / var10) + ((var6 * 3.0127504) * var2),1/var10,12.300509102747341,9.0,1.1644331,0.3762828030079248,var6*3.0127504*var2 + var13/var10,PySRFunction(X=>var6*3.0127504*var2 + var13/var10),Noise=1,high
var13,((var6 / sqrt(0.11068143)) * var2) + (var13 / var10),1/var10,12.300509102747341,10.0,1.1413416,0.0200299465669975,3.0058175734326*var2*var6 + var13/var10,PySRFunction(X=>3.0058175734326*var2*var6 + var13/var10),Noise=1,high
var13,((var13 / var10) + ((var6 * 3.0231378) * var2)) + -0.5167225,1/var10,12.300509102747341,11.0,1.1127398,0.0253791501834385,var6*3.0231378*var2 - 0.5167225 + var13/var10,PySRFunction(X=>var6*3.0231378*var2 - 0.5167225 + var13/var10),Noise=1,high
var13,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),1/var10,12.300509102747341,12.0,1.0977886,0.0135274697178119,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var13,((var13 / var10) + ((3.0075161 * var6) * var2)) + (-0.114579715 * var15),1/var10,12.300509102747341,13.0,1.0797698,0.0165499224058742,-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10,PySRFunction(X=>-0.114579715*var15 + 3.0075161*var2*var6 + var13/var10),Noise=1,high
var13,((var2 * (var6 * 3.0094883)) + (var13 / var10)) - (sqrt(var15) / var6),1/var10,12.300509102747341,14.0,1.0744262,0.0049611186354723,-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.0094883*var2*var6 + var13/var10),Noise=1,high
var13,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),1/var10,12.300509102747341,15.0,1.0436672,0.0290460869383406,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
