chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var2 * var6) * 2.963447)) - log(1.4255987)) + log(var5),1/var5,1.5942096774438117,15.0,1.2091087,0.0101353882781355,2.963447*var2*var6 + log(var5) - 0.354591865837247 + var13/var10,PySRFunction(X=>2.963447*var2*var6 + log(var5) - 0.354591865837247 + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var2 * var6) * 2.954796)) - sqrt(log(4.032815))) + sqrt(var5),1/(2*sqrt(var5)),1.385488106399183,16.0,1.1892331,0.016574831014472,2.954796*var2*var6 + sqrt(var5) - 1.18087452478215 + var13/var10,PySRFunction(X=>2.954796*var2*var6 + sqrt(var5) - 1.18087452478215 + var13/var10),Noise=1.5,high
var5,sqrt(var5) + ((((var6 * var2) + -0.334976) / 0.33843407) - ((log(1.1853216) - var13) / var10)),1/(2*sqrt(var5)),1.385488106399183,17.0,1.1877137,0.0012784469614092,2.9547852555152*var2*var6 + sqrt(var5) - 0.989782145751461 - (0.170014130171901 - var13)/var10,PySRFunction(X=>2.9547852555152*var2*var6 + sqrt(var5) - 0.989782145751461 - (0.170014130171901 - var13)/var10),Noise=1.5,high
var5,((var13 / var10) + (((var6 * var2) * 2.998438) + 1.0317917)) - (var6 / ((var10 * var5) - -2.0139341)),0.246552544580877*var10*var6/(0.496540576973199*var10*var5 + 1)**2,4.282365143236904,19.0,1.1658117,0.009306308012601,var6*var2*2.998438 - var6/(var10*var5 - 1*(-2.0139341)) + 1.0317917 + var13/var10,PySRFunction(X=>var6*var2*2.998438 - var6/(var10*var5 - 1*(-2.0139341)) + 1.0317917 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
var5,((var13 / var10) + ((log(19.610569) * var6) * var2)) - log(sqrt(var6) / var5),1/var5,1.5942096774438117,16.0,1.1679482,0.0027212436723799,2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10,PySRFunction(X=>2.97606865559557*var2*var6 - log(sqrt(var6)/var5) + var13/var10),Noise=1.5,high
var5,(sqrt(var5) + (((var2 * var6) / sqrt(0.11240305)) - (log(var6) - (var13 / var10)))) + -0.07251529,1/(2*sqrt(var5)),1.385488106399183,18.0,1.1598289,0.0034880199342142,2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10,PySRFunction(X=>2.98270946337837*var2*var6 + sqrt(var5) - log(var6) - 0.07251529 + var13/var10),Noise=1.5,high
var5,(log(var5) + ((((var2 * var6) / sqrt(0.11240305)) - var9) - (log(var6) - (var13 / var10)))) + var10,1/var5,1.5942096774438117,20.0,1.1503205,0.0072706017680041,var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10,PySRFunction(X=>var10 + 2.98270946337837*var2*var6 - var9 + log(var5) - log(var6) + var13/var10),Noise=1.5,high
var5,((var13 / var10) + (var2 * (var6 * 2.9389408))) + log(var5),1/var5,1.5942096774438117,12.0,1.2027609,0.0411091824353737,2.9389408*var2*var6 + log(var5) + var13/var10,PySRFunction(X=>2.9389408*var2*var6 + log(var5) + var13/var10),Noise=1.5,high
var5,(((var13 / var10) + ((var6 / 0.3378405) * var2)) - 0.57009757) + log(var5),1/var5,1.5942096774438117,14.0,1.1837517,0.0070721983616505,2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10,PySRFunction(X=>2.9599766753838*var2*var6 + log(var5) - 0.57009757 + var13/var10),Noise=1.5,high
var5,(((2.9532754 * (var6 * var2)) + (var13 / var10)) + (0.47055247 * var5)) + -0.7970252,0.470552470000000,2.385103669972505,15.0,1.1711308,0.0107190238512771,2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10,PySRFunction(X=>2.9532754*var2*var6 + 0.47055247*var5 - 0.7970252 + var13/var10),Noise=1.5,high
